
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn100%  
	    New File  		     497	event_60425.dwn100%  
	    New File  		     284	event_60426.dwn100%  
	    New File  		     284	event_60427.dwn100%  
	    New File  		     284	event_60428.dwn100%  
	    New File  		     284	event_60429.dwn100%  
	    New File  		     284	event_60430.dwn100%  
	    New File  		     284	event_60431.dwn100%  
	    New File  		     497	event_60432.dwn100%  
	    New File  		     284	event_60433.dwn100%  
	    New File  		     284	event_60434.dwn100%  
	    New File  		     284	event_60435.dwn100%  
	    New File  		     284	event_60436.dwn100%  
	    New File  		     284	event_60437.dwn100%  
	    New File  		     497	event_60438.dwn100%  
	    New File  		     284	event_60439.dwn100%  
	    New File  		     284	event_60440.dwn100%  
	    New File  		     284	event_60441.dwn100%  
	    New File  		     284	event_60442.dwn100%  
	    New File  		     284	event_60443.dwn100%  
	    New File  		     284	event_60444.dwn100%  
	    New File  		     497	event_60445.dwn100%  
	    New File  		     284	event_60446.dwn100%  
	    New File  		     284	event_60447.dwn100%  
	    New File  		     284	event_60448.dwn100%  
	    New File  		     284	event_60449.dwn100%  
	    New File  		     284	event_60450.dwn100%  
	    New File  		     284	event_60451.dwn100%  
	    New File  		     284	event_60452.dwn100%  
	    New File  		     284	event_60453.dwn100%  
	    New File  		     284	event_60454.dwn100%  
	    New File  		     284	event_60455.dwn100%  
	    New File  		     284	event_60456.dwn100%  
	    New File  		     284	event_60457.dwn100%  
	    New File  		     284	event_60458.dwn100%  
	    New File  		     284	event_60459.dwn100%  
	    New File  		     284	event_60460.dwn100%  
	    New File  		     497	event_60461.dwn100%  
	    New File  		     284	event_60462.dwn100%  
	    New File  		     284	event_60463.dwn100%  
	    New File  		     284	event_60464.dwn100%  
	    New File  		     284	event_60465.dwn100%  
	    New File  		     497	event_60466.dwn100%  
	    New File  		     284	event_60467.dwn100%  
	    New File  		     284	event_60468.dwn100%  
	    New File  		     284	event_60469.dwn100%  
	    New File  		     284	event_60470.dwn100%  
	    New File  		     284	event_60471.dwn100%  
	    New File  		     284	event_60472.dwn100%  
	    New File  		     284	event_60473.dwn100%  
	    New File  		     284	event_60474.dwn100%  
	    New File  		     284	event_60475.dwn100%  
	    New File  		     284	event_60476.dwn100%  
	    New File  		     497	event_60477.dwn100%  
	    New File  		     284	event_60478.dwn100%  
	    New File  		     284	event_60479.dwn100%  
	    New File  		     284	event_60480.dwn100%  
	    New File  		     284	event_60481.dwn100%  
	    New File  		     284	event_60482.dwn100%  
	    New File  		     284	event_60483.dwn100%  
	    New File  		     284	event_60484.dwn100%  
	    New File  		     284	event_60485.dwn100%  
	    New File  		     284	event_60486.dwn100%  
	    New File  		     284	event_60487.dwn100%  
	    New File  		     284	event_60488.dwn100%  
	    New File  		     284	event_60489.dwn100%  
	    New File  		     284	event_60490.dwn100%  
	    New File  		     284	event_60491.dwn100%  
	    New File  		     284	event_60492.dwn100%  
	    New File  		     497	event_60493.dwn100%  
	    New File  		     284	event_60494.dwn100%  
	    New File  		     284	event_60495.dwn100%  
	    New File  		     497	event_60496.dwn100%  
	    New File  		     284	event_60497.dwn100%  
	    New File  		     284	event_60498.dwn100%  
	    New File  		     284	event_60499.dwn100%  
	    New File  		     284	event_60500.dwn100%  
	    New File  		     497	event_60501.dwn100%  
	    New File  		    1562	event_60502.dwn  0%  100%  
	    New File  		     284	event_60503.dwn100%  
	    New File  		     284	event_60504.dwn100%  
	    New File  		     284	event_60505.dwn100%  
	    New File  		     284	event_60506.dwn100%  
	    New File  		     284	event_60507.dwn100%  
	    New File  		     284	event_60508.dwn100%  
	    New File  		     497	event_60509.dwn100%  
	    New File  		     284	event_60510.dwn100%  
	    New File  		     284	event_60511.dwn100%  
	    New File  		     284	event_60512.dwn100%  
	    New File  		     284	event_60513.dwn100%  
	    New File  		     284	event_60514.dwn100%  
	    New File  		     284	event_60515.dwn100%  
	    New File  		     284	event_60516.dwn100%  
	    New File  		     284	event_60517.dwn100%  
	    New File  		     497	event_60518.dwn100%  
	    New File  		     284	event_60519.dwn100%  
	    New File  		     284	event_60520.dwn100%  
	    New File  		     284	event_60521.dwn100%  
	    New File  		     284	event_60522.dwn100%  
	    New File  		     284	event_60523.dwn100%  
	    New File  		     497	event_60524.dwn100%  
	    New File  		     284	event_60525.dwn100%  
	    New File  		     497	event_60526.dwn100%  
	    New File  		     284	event_60527.dwn100%  
	    New File  		     284	event_60528.dwn100%  
	    New File  		     284	event_60529.dwn100%  
	    New File  		     284	event_60530.dwn100%  
	    New File  		     284	event_60531.dwn100%  
	    New File  		     284	event_60532.dwn100%  
	    New File  		     497	event_60533.dwn100%  
	    New File  		    1562	event_60534.dwn100%  100%  
	    New File  		     284	event_60535.dwn100%  
	    New File  		     284	event_60536.dwn100%  
	    New File  		     284	event_60537.dwn100%  
	    New File  		     284	event_60538.dwn100%  
	    New File  		     284	event_60539.dwn100%  
	    New File  		     284	event_60540.dwn100%  
	    New File  		     284	event_60541.dwn100%  
	    New File  		     497	event_60542.dwn100%  
	    New File  		     284	event_60543.dwn100%  
	    New File  		     497	event_60544.dwn100%  
	    New File  		     284	event_60545.dwn100%  
	    New File  		     284	event_60546.dwn100%  
	    New File  		     284	event_60547.dwn100%  
	    New File  		     284	event_60548.dwn100%  
	    New File  		     284	event_60549.dwn100%  
	    New File  		     284	event_60550.dwn100%  
	    New File  		     284	event_60551.dwn100%  
	    New File  		     284	event_60552.dwn100%  
	    New File  		     284	event_60553.dwn100%  
	    New File  		     497	event_60554.dwn100%  
	    New File  		     284	event_60555.dwn100%  
	    New File  		     284	event_60556.dwn100%  
	    New File  		     284	event_60557.dwn100%  
	    New File  		     284	event_60558.dwn100%  
	    New File  		     284	event_60559.dwn100%  
	    New File  		     284	event_60560.dwn100%  
	    New File  		     284	event_60561.dwn100%  
	    New File  		     284	event_60562.dwn100%  
	    New File  		     284	event_60563.dwn100%  
	    New File  		     284	event_60564.dwn100%  
	    New File  		     284	event_60565.dwn100%  
	    New File  		     284	event_60566.dwn100%  
	    New File  		     497	event_60567.dwn100%  
	    New File  		     284	event_60568.dwn100%  
	    New File  		     284	event_60569.dwn100%  
	    New File  		     284	event_60570.dwn100%  
	    New File  		     497	event_60571.dwn100%  
	    New File  		     284	event_60572.dwn100%  
	    New File  		     284	event_60573.dwn100%  
	    New File  		     497	event_60574.dwn100%  
	    New File  		     284	event_60575.dwn100%  
	    New File  		     284	event_60576.dwn100%  
	    New File  		     284	event_60577.dwn100%  
	    New File  		     284	event_60578.dwn100%  
	    New File  		     284	event_60579.dwn100%  
	    New File  		     284	event_60580.dwn100%  
	    New File  		     284	event_60581.dwn100%  
	    New File  		    1562	event_60582.dwn100%  
	    New File  		     284	event_60583.dwn100%  
	    New File  		     284	event_60584.dwn100%  
	    New File  		    1562	event_60585.dwn100%  100%  
	    New File  		     284	event_60586.dwn100%  
	    New File  		     284	event_60587.dwn100%  
	    New File  		     284	event_60588.dwn100%  
	    New File  		     497	event_60589.dwn100%  
	    New File  		     284	event_60590.dwn100%  
	    New File  		     284	event_60591.dwn100%  
	    New File  		     284	event_60592.dwn100%  
	    New File  		     497	event_60593.dwn100%  
	    New File  		     284	event_60594.dwn100%  
	    New File  		     284	event_60595.dwn100%  
	    New File  		     284	event_60596.dwn100%  
	    New File  		     284	event_60597.dwn100%  
	    New File  		     497	event_60598.dwn100%  
	    New File  		     284	event_60599.dwn100%  
	    New File  		     284	event_60600.dwn100%  
	    New File  		     284	event_60601.dwn100%  
	    New File  		     284	event_60602.dwn100%  
	    New File  		     284	event_60603.dwn100%  
	    New File  		     497	event_60604.dwn100%  
	    New File  		     284	event_60605.dwn100%  
	    New File  		     284	event_60606.dwn100%  
	    New File  		     284	event_60607.dwn100%  
	    New File  		     284	event_60608.dwn100%  
	    New File  		     284	event_60609.dwn100%  
	    New File  		     284	event_60610.dwn100%  
	    New File  		     284	event_60611.dwn100%  
	    New File  		     284	event_60612.dwn100%  
	    New File  		     497	event_60613.dwn100%  
	    New File  		     284	event_60614.dwn100%  
	    New File  		     284	event_60615.dwn100%  
	    New File  		     497	event_60616.dwn100%  
	    New File  		     284	event_60617.dwn100%  
	    New File  		     497	event_60618.dwn100%  
	    New File  		     284	event_60619.dwn100%  
	    New File  		     284	event_60620.dwn100%  
	    New File  		     284	event_60621.dwn100%  
	    New File  		     284	event_60622.dwn100%  
	    New File  		     284	event_60623.dwn100%  
	    New File  		     284	event_60624.dwn100%  
	    New File  		     284	event_60625.dwn100%  
	    New File  		     284	event_60626.dwn100%  
	    New File  		     284	event_60627.dwn100%  
	    New File  		     284	event_60628.dwn100%  
	    New File  		     284	event_60629.dwn100%  
	    New File  		     284	event_60630.dwn100%  
	    New File  		     284	event_60631.dwn100%  
	    New File  		     284	event_60632.dwn100%  
	    New File  		     284	event_60633.dwn100%  
	    New File  		     284	event_60634.dwn100%  
	    New File  		     284	event_60635.dwn100%  
	    New File  		     497	event_60636.dwn100%  
	    New File  		     284	event_60637.dwn100%  100%  
	    New File  		     284	event_60638.dwn100%  
	    New File  		     284	event_60639.dwn100%  
	    New File  		     284	event_60640.dwn100%  
	    New File  		    1349	event_60641.dwn100%  
	    New File  		     284	event_60642.dwn100%  
	    New File  		     497	event_60643.dwn100%  
	    New File  		    1349	event_60644.dwn100%  
	    New File  		     284	event_60645.dwn100%  
	    New File  		     284	event_60646.dwn100%  
	    New File  		     284	event_60647.dwn100%  
	    New File  		     284	event_60648.dwn100%  
	    New File  		     284	event_60649.dwn100%  
	    New File  		     284	event_60650.dwn100%  
	    New File  		     284	event_60651.dwn100%  
	    New File  		    1349	event_60652.dwn  0%  100%  
	    New File  		     284	event_60653.dwn100%  
	    New File  		    1349	event_60654.dwn100%  
	    New File  		     284	event_60655.dwn100%  
	    New File  		     497	event_60656.dwn100%  
	    New File  		     284	event_60657.dwn100%  
	    New File  		     284	event_60658.dwn100%  
	    New File  		     284	event_60659.dwn100%  
	    New File  		     497	event_60660.dwn100%  
	    New File  		     284	event_60661.dwn100%  
	    New File  		     284	event_60662.dwn100%  
	    New File  		    1349	event_60663.dwn100%  
	    New File  		    1349	event_60664.dwn100%  
	    New File  		     284	event_60665.dwn100%  
	    New File  		    1349	event_60666.dwn100%  
	    New File  		     497	event_60667.dwn100%  
	    New File  		     284	event_60668.dwn100%  
	    New File  		     284	event_60669.dwn100%  
	    New File  		     284	event_60670.dwn100%  
	    New File  		     284	event_60671.dwn100%  
	    New File  		     284	event_60672.dwn100%  
	    New File  		     284	event_60673.dwn100%  
	    New File  		     284	event_60674.dwn100%  
	    New File  		     284	event_60675.dwn100%  
	    New File  		     497	event_60676.dwn100%  
	    New File  		     284	event_60677.dwn100%  
	    New File  		     284	event_60678.dwn100%  
	    New File  		     284	event_60679.dwn100%  
	    New File  		     497	event_60680.dwn100%  
	    New File  		     284	event_60681.dwn100%  
	    New File  		     284	event_60682.dwn100%  
	    New File  		     284	event_60683.dwn100%  
	    New File  		     284	event_60684.dwn100%  
	    New File  		     284	event_60685.dwn100%  
	    New File  		     497	event_60686.dwn100%  
	    New File  		     284	event_60687.dwn100%  
	    New File  		     284	event_60688.dwn100%  
	    New File  		     497	event_60689.dwn100%  
	    New File  		     284	event_60690.dwn100%  
	    New File  		     284	event_60691.dwn100%  
